,contrast,group 1,group 2,estimate,SE,df,t.ratio,p.value,sig p<0.05
1,Cover slip - Rock,Cover slip , Rock,4.524123108,0.459950093,35,9.836117396,5.67E-10,***
2,Cover slip - Lithophyllum Corsp27BC,Cover slip , Lithophyllum Corsp27BC,4.407286474,0.447494237,35,9.848811688,5.48E-10,***
3,Cover slip - Crusticorallina muricata,Cover slip , Crusticorallina muricata,4.963667943,0.211461688,35,23.47313117,0,***
4,Cover slip - Crusticorallina painei,Cover slip , Crusticorallina painei,4.67974462,0.333273625,35,14.04174907,0,***
5,Cover slip - Hildenbrandia spp,Cover slip , Hildenbrandia spp,4.071091715,0.891153996,35,4.568336936,0.002101581,**
6,Cover slip - Chiharaea americana f. bodegensis,Cover slip , Chiharaea americana f. bodegensis,4.765659734,0.255024594,35,18.68705942,0,***
7,Cover slip - Lithothamnion glaciale,Cover slip , Lithothamnion glaciale,4.690134999,0.303219188,35,15.46780413,0,***
8,Cover slip - Bossiella schmittii,Cover slip , Bossiella schmittii,1.991577963,0.384231431,35,5.183277056,0.000352509,***
9,Cover slip - Calliarthron tuberculosum,Cover slip , Calliarthron tuberculosum,0.797434126,0.447198432,35,1.783177375,0.740738365,
10,Rock - Lithophyllum Corsp27BC,Rock , Lithophyllum Corsp27BC,-0.116836634,0.567779085,35,-0.205778333,0.999999982,
11,Rock - Crusticorallina muricata,Rock , Crusticorallina muricata,0.439544835,0.408458128,35,1.076107453,0.984022245,
12,Rock - Crusticorallina painei,Rock , Crusticorallina painei,0.155621512,0.482900928,35,0.32226385,0.999999071,
13,Rock - Hildenbrandia spp,Rock , Hildenbrandia spp,-0.453031393,0.95722382,35,-0.473276347,0.99997415,
14,Rock - Chiharaea americana f. bodegensis,Rock , Chiharaea americana f. bodegensis,0.241536626,0.432619394,35,0.558312063,0.99989607,
15,Rock - Lithothamnion glaciale,Rock , Lithothamnion glaciale,0.166011891,0.462670371,35,0.358812454,0.999997623,
16,Rock - Bossiella schmittii,Rock , Bossiella schmittii,-2.532545145,0.519380197,35,-4.876091074,0.000866343,***
17,Rock - Calliarthron tuberculosum,Rock , Calliarthron tuberculosum,-3.726688982,0.567545975,35,-6.566320868,5.76E-06,***
18,Lithophyllum Corsp27BC - Crusticorallina muricata,Lithophyllum Corsp27BC , Crusticorallina muricata,0.556381469,0.394379318,35,1.410777501,0.915618144,
